HPBALL_NSC.1_shRUNX158.1_DN,HPBALL_NSC.1_shRUNX158.1_UP,HPBALL_NSC.2_shRUNX158.2_DN,HPBALL_NSC.2_shRUNX158.2_UP,KOPTK1_NOTCH1-On-Off_2_DN,KOPTK1_NOTCH1-On-Off_2_UP,KOPTK1_NOTCH1-On-Off_DN,KOPTK1_NOTCH1-On-Off_UP,KOPTK1_RUNX1-On-Off59_DN,KOPTK1_RUNX1-On-Off59_UP,KOPTK1_RUNX1-On-Off_DN,KOPTK1_RUNX1-On-Off_UP,KOPTK1_NSC.1_shRUNX158.1_DN,KOPTK1_NSC.1_shRUNX158.1_UP,KOPTK1_NSC.2_shRUNX158.2_DN,KOPTK1_NSC.2_shRUNX158.2_UP,RPMI_NSC.1_shRUNX158.1_DN,RPMI_NSC.1_shRUNX158.1_UP,RPMI_NSC.2_shRUNX158.2_DN,RPMI_NSC.2_shRUNX158.2_UP
,,HIST2H2AA3,AC025263.3,TREML2,DCHS1,DIP2C,RP11-345J4.3,,IQSEC1,WASF1,SLC37A3,SOX7,,HSD17B8,,,CTD-2561J22.3,,AC003005.4
,,ALYREF,SOX7,WASF1,RAG1,FRMD4A,RP11-1055B8.6,,ZC3HAV1L,SNX3,PAFAH2,AC015688.3,,HCG27,,,,,AC003002.4
,,HDDC3,ST20-MTHFS,BYSL,SLFN5,HOMER1,AP001421.1,,ST18,HMGCS1,RGL4,RP11-318A15.7,,NRAS,,,,,AC011530.4
,,IMMP2L,RP11-156P1.2,DNPH1,SLC43A2,PFKM,AC004017.1,,ITGB1,TMCO6,SPON2,LUZP6,,RSC1A1,,,,,CTD-2583A14.10
,,SIVA1,RP11-795F19.5,VEGFA,AC018755.1,RGPD3,AC010760.1,,PDCD4,THG1L,IL6R,RP11-139J15.7,,RP4-758J18.2,,,,,CTD-2561J22.3
,,PURA,AC013449.1,SLC29A1,KRT1,NEIL2,,,CENPU,CNOT6,NTN3,,,NOL7,,,,,RP11-544M22.13
,,F8A3,CTC-429P9.4,POLR3G,RCOR2,GBP5,,,UTRN,POLR3G,PPAP2B,,,CISD3,,,,,MUSTN1
,,ZFP91,RP11-343C2.12,BRIX1,IGFBP6,FAM27C,,,UBASH3B,IL4,DHRS3,,,HIST1H2AM,,,,,
,,TNFRSF4,,GNPDA1,RHOH,FGD5,,,FGD5,ATP6V0E1,GFI1,,,RPEL1,,,,,
,,DYNC2H1,,RARS,CD52,CREB3L1,,,KLF10,AMOTL2,ATF3,,,TM4SF2,,,,,
,,TAF9B,,FAM162A,VPREB1,CD1A,,,MARVELD1,FAM162A,S100A11,,,HIST1H3F,,,,,
,,AC002398.9,,GBE1,S1PR1,CD1C,,,SAMSN1,USP9Y,STT3B,,,PRR24,,,,,
,,HES4,,HEMK1,APLN,CD1B,,,RAB11FIP1,PEX5L,SGOL2,,,GALT,,,,,
,,ACN9,,PEX5L,CXXC5,CD1E,,,ERG,ABHD14A-ACY1,ANKRD33B,,,AC020922.1,,,,,
,,GTF2E2,,RRP9,FOXB1,GART,,,TMED4,PLCH1,TXLNB,,,AC004076.7,,,,,
,,RPE,,ABHD14A-ACY1,NEGR1,ATP5G1,,,PAGE5,SLC35F5,RAET1E,,,CTD-2207O23.10,,,,,
,,HIST1H2BF,,WDR75,RASGRP1,TLCD1,,,RGL4,EIF2B4,SUN3,,,CKS1B,,,,,
,,F8A1,,HSPE1,ARPP21,LY6E,,,NBEAL2,IGFBP2,FAM219A,,,,,,,,
,,ZNF442,,PNO1,DAB1,SCGB3A1,,,PPAP2B,MOB4,TSHR,,,,,,,,
,,SPRED2,,RND3,SPTBN2,EIF4A1,,,DENND2D,PLEKHB2,TC2N,,,,,,,,
,,F8A2,,FARSB,LIG4,GBP4,,,PBXIP1,COX7A2L,IGFBP6,,,,,,,,
,,BHLHB9,,MECR,CNIH2,GPR155,,,S100P,EPAS1,SOAT2,,,,,,,,
,,NAGA,,RHOU,RAG2,COL6A3,,,ZNF12,DHCR24,EVPL,,,,,,,,
,,HIST2H2AA4,,SRM,FAM89B,ICOS,,,TP53INP1,KIF21B,GNG4,,,,,,,,
,,HIST2H2BF,,UCHL5,DNAJC28,SLC6A20,,,ZNF367,ID3,PXK,,,,,,,,
,,HLA-F,,C1orf109,PVRL3,LZTFL1,,,MFAP4,CR2,PKIG,,,,,,,,
,,NRAS,,CR2,SLC35G5,TKT,,,IGFBP6,RCAN3,SLC50A1,,,,,,,,
,,EVPLL,,EBNA1BP2,ANXA2R,ABLIM2,,,SOAT2,CENPF,EFNA1,,,,,,,,
,,HIST1H2AM,,DIEXF,FUCA1,HSPA4L,,,NUDT8,APOA1,CD52,,,,,,,,
,,ISY1,,CD3EAP,ZFPM1,NDST3,,,EVPL,ATF6,VPREB1,,,,,,,,
,,AKAP2,,FAM86A,FZD2,ABCE1,,,TMC8,TRIM67,UGP2,,,,,,,,
,,GNG10,,UCHL3,MTURN,F2RL2,,,TK1,DCAF4,FAM115C,,,,,,,,
,,EIF4EBP3,,HEATR1,SHISA2,DEFA6,,,ITFG3,GORAB,S1PR1,,,,,,,,
,,DNAJC25-GNG10,,NDUFA8,ZNF792,WNK2,,,RNF187,SLC10A7,S100Z,,,,,,,,
,,LY75-CD302,,DCAF4,SATB1,DDX21,,,UBTD2,EGR1,KRCC1,,,,,,,,
,,C8orf88,,RCL1,GATSL1,NOLC1,,,RFWD3,PLS1,RASGRP1,,,,,,,,
,,ZFP91-CNTF,,MTHFD1L,CCR4,CD300A,,,ATF5,EPHX2,TMEM217,,,,,,,,
,,EBLN2,,PLEKHG1,SH2D1A,IL7R,,,SLC50A1,PSPC1,RAB37,,,,,,,,
,,RP4-734P14.4,,NUDCD1,UBE2F,PRELID1,,,VPREB1,B4GALT4,RAPH1,,,,,,,,
,,RP11-286N22.8,,EGR1,PTP4A3,MYO7B,,,USP50,CXCR4,DAB1,,,,,,,,
,,RP11-293I14.2,,UTP20,FAM110C,FAM27B,,,WIBG,XPNPEP2,NRROS,,,,,,,,
,,RP11-47I22.4,,CHRNA2,EVI2B,FRMPD2,,,MZB1,OCRL,PIK3R6,,,,,,,,
,,RP11-371E8.4,,EPHX2,C1orf186,RSL1D1,,,EMB,HOXA7,FAM174A,,,,,,,,
,,RP11-343C2.7,,TNFRSF8,TMEM26,CEBPB,,,S1PR1,GLIPR2,LIG4,,,,,,,,
,,RP11-96O20.4,,RDH10,GATSL2,RAPH1,,,GIMAP8,EGR2,PCCA,,,,,,,,
,,RP11-322E11.6,,AKAP1,ZNF521,DLEU1,,,APLN,VPS26A,ORAI3,,,,,,,,
,,AC020922.1,,TNFSF10,RORB,IMPDH2,,,CXXC5,HVCN1,KCNA3,,,,,,,,
,,CTD-2583A14.9,,CD244,AL365202.1,DDX10,,,ZIK1,RNF11,KCNA2,,,,,,,,
,,RP11-426L16.10,,PRDX4,FOXO6,GLDC,,,BCL2,EBPL,ANXA2R,,,,,,,,
,,GS1-259H13.10,,NLN,GPR56,C10orf91,,,RRM2,ORMDL2,PRF1,,,,,,,,
,,RP11-216L13.17,,METTL21B,S1PR3,GPR157,,,CTSW,SARDH,CREB3L2,,,,,,,,
,,,,NDUFAF4,DDAH2,PPA1,,,RAB37,DBH,RP11-863K10.7,,,,,,,,
,,,,DNPEP,NEURL1B,SHMT2,,,EXO1,TTPAL,SERHL2,,,,,,,,
,,,,PTGIS,GATSL3,FAM27A,,,ARHGAP1,PMEPA1,FAM101B,,,,,,,,
,,,,PMEPA1,RP1-130H16.18,TEX19,,,CCNE2,IL9R,SLC35F3,,,,,,,,
,,,,XPO5,AC069368.3,PYCR1,,,GRAMD2,SNRPC,TTC32,,,,,,,,
,,,,PRICKLE4,AP001421.1,SERHL2,,,UCP2,XPO5,SH2D1A,,,,,,,,
,,,,CDKN1A,CTD-3105H18.16,PCBP3,,,FOSL1,TM9SF2,PIWIL3,,,,,,,,
,,,,EEF1E1,,PGPEP1L,,,C15orf53,FOSB,PRSS57,,,,,,,,
,,,,SH3TC1,,SLC35F3,,,ORAI3,SNRPB,SOCS1,,,,,,,,
,,,,MT2A,,PTP4A2,,,ZNF683,PROZ,C1orf227,,,,,,,,
,,,,DDX31,,PIWIL3,,,KCNA2,STAT5A,FAM212A,,,,,,,,
,,,,BHLHE23,,PRMT3,,,KDELC2,SGPP1,IRS2,,,,,,,,
,,,,POLR1B,,RGPD2,,,COX14,DYRK2,LRRC70,,,,,,,,
,,,,ITPA,,NDUFA4L2,,,CD28,KLF2,KCNJ11,,,,,,,,
,,,,EIF2S2,,OR10T2,,,MYADM,METTL25,ARL4C,,,,,,,,
,,,,NR1D1,,RXRA,,,PRF1,SPINK2,SELL,,,,,,,,
,,,,TRAP1,,HPDL,,,ZNF443,TPST2,FHIT,,,,,,,,
,,,,EMG1,,KCNJ11,,,TNRC18,MYO1B,C9orf163,,,,,,,,
,,,,APOL3,,EXD3,,,CREB3L2,ANAPC13,PRTN3,,,,,,,,
,,,,MYO1B,,RGPD1,,,UBA7,LDLR,C5orf56,,,,,,,,
,,,,CHAC1,,EIF4EBP1,,,ORAI1,XPO7,TMEM229B,,,,,,,,
,,,,MRM1,,NCR3LG1,,,SPNS3,EIF2S3,CTNND1,,,,,,,,
,,,,RHBDF2,,HES4,,,SERHL2,PLXNA3,RCSD1,,,,,,,,
,,,,HDHD1,,NOC2L,,,SLC35F3,C1QL1,GRK5,,,,,,,,
,,,,ECSIT,,IARS,,,APOBR,COX4I1,FAM231D,,,,,,,,
,,,,TOMM40,,GIMAP5,,,C1ORF220,SLC6A6,LIME1,,,,,,,,
,,,,GTPBP3,,CD55,,,PRSS57,KIF3A,IFIT1B,,,,,,,,
,,,,SCO2,,EVL,,,SOCS1,TOP2A,LIPN,,,,,,,,
,,,,ASS1,,IPO4,,,C1orf227,CHD1L,ZDBF2,,,,,,,,
,,,,PPAN,,SLC6A9,,,FAM212A,C19orf57,C6orf48,,,,,,,,
,,,,DKC1,,RGPD4,,,C16orf54,PER2,PTCHD2,,,,,,,,
,,,,PDHA1,,KIAA1211L,,,CXCR3,NIP7,GPR56,,,,,,,,
,,,,CHSY1,,ANXA4,,,CXXC11,TERF2,CRLF2,,,,,,,,
,,,,SNRPA1,,RPF2,,,SELL,ATP8A2,TAS2R50,,,,,,,,
,,,,ACACA,,TMEM229B,,,FAM111B,E2F5,ATP6V1G2,,,,,,,,
,,,,CLUH,,NRARP,,,FHIT,TMEM66,NUDT19,,,,,,,,
,,,,MYBBP1A,,SOWAHA,,,GIMAP5,FAM127A,TMEM213,,,,,,,,
,,,,COQ3,,CR1,,,MYO18A,BTF3L4,ZSWIM8,,,,,,,,
,,,,HRSP12,,VARS,,,ZNF700,RNF138,AC007956.1,,,,,,,,
,,,,ACY3,,ITGA1,,,DPP4,PSAT1,VAMP2,,,,,,,,
,,,,ALDH3B2,,LYRM4,,,MGEA5,FBXO21,LTA,,,,,,,,
,,,,DPH2,,IFRD2,,,C1orf228,DTX1,LTB,,,,,,,,
,,,,HSPBP1,,IFI30,,,CHAMP1,POM121C,DHFR,,,,,,,,
,,,,MACROD1,,MCIDAS,,,TOX,NAT10,AL590708.2,,,,,,,,
,,,,LARS,,NME1,,,DDO,PRRG4,KIAA0040,,,,,,,,
,,,,E2F5,,MIF,,,LIME1,CD164,AC018816.3,,,,,,,,
,,,,MICALCL,,PPAN-P2RY11,,,C6orf48,CCDC142,B3GNT9,,,,,,,,
,,,,GSC,,NME1-NME2,,,NCR3,ABCB10,C2orf74,,,,,,,,
,,,,BHLHE40,,PGAM5,,,LST1,USP44,TNFRSF13B,,,,,,,,
,,,,FKBP11,,CHCHD10,,,PDE7A,RCBTB2,AKAP2,,,,,,,,
,,,,TIMM17A,,AP000350.10,,,GPR56,ZDHHC4,ERVFRD-1,,,,,,,,
,,,,IL15RA,,P2RX5-TAX1BP3,,,ANKRD28,ZFHX2,CTD-2215E18.1,,,,,,,,
,,,,YARS,,AL807752.1,,,REPIN1,SCN7A,FXYD6-FXYD2,,,,,,,,
,,,,GNL2,,,,,TMEM213,SLC31A1,SMIM3,,,,,,,,
,,,,WDR36,,,,,AL020996.1,MYC,RP11-324D17.1,,,,,,,,
,,,,PSAT1,,,,,LTB,C6orf52,RP11-599B13.6,,,,,,,,
,,,,DTX1,,,,,KBTBD4,PRKRIR,RP11-45M22.4,,,,,,,,
,,,,LMO2,,,,,PSMB9,NARS2,DYNLL2,,,,,,,,
,,,,NAT10,,,,,ERVFRD-1,SLC37A4,CTD-3148I10.9,,,,,,,,
,,,,LTV1,,,,,APOBEC3C,CTDSPL2,AC010441.1,,,,,,,,
,,,,SMYD5,,,,,CTD-2215E18.1,CCBL2,RP4-583P15.14,,,,,,,,
,,,,URB2,,,,,SIGLEC12,KHK,,,,,,,,,
,,,,RCBTB2,,,,,KRTAP5-9,IDH1,,,,,,,,,
,,,,BZW2,,,,,RAB44,G3BP2,,,,,,,,,
,,,,TBRG4,,,,,CRIP1,PPA2,,,,,,,,,
,,,,DDX56,,,,,RP11-47I22.4,AMIGO2,,,,,,,,,
,,,,SCN7A,,,,,AE000662.92,MMAB,,,,,,,,,
,,,,IMP4,,,,,DYNLL2,GALNT6,,,,,,,,,
,,,,GYPC,,,,,CTD-2267D19.3,TMBIM6,,,,,,,,,
,,,,DAB2IP,,,,,AC011551.3,LPAR6,,,,,,,,,
,,,,RABEPK,,,,,CTD-3105H18.16,MBNL2,,,,,,,,,
,,,,MYC,,,,,CTD-3148I10.9,GPR65,,,,,,,,,
,,,,ALDH1B1,,,,,ITFG3,HDC,,,,,,,,,
,,,,NARS2,,,,,RP4-583P15.14,BNIP2,,,,,,,,,
,,,,DCUN1D5,,,,,,IGF1R,,,,,,,,,
,,,,RSL24D1,,,,,,PIF1,,,,,,,,,
,,,,PNPT1,,,,,,KIFC3,,,,,,,,,
,,,,LRPPRC,,,,,,IRF8,,,,,,,,,
,,,,DUSP5,,,,,,MYO19,,,,,,,,,
,,,,ATIC,,,,,,SPATA22,,,,,,,,,
,,,,METTL5,,,,,,SKAP1,,,,,,,,,
,,,,SSB,,,,,,ARSG,,,,,,,,,
,,,,WDR12,,,,,,TAF4B,,,,,,,,,
,,,,ANXA3,,,,,,ATHL1,,,,,,,,,
,,,,ENPEP,,,,,,APP,,,,,,,,,
,,,,DUSP6,,,,,,CREG1,,,,,,,,,
,,,,SYCP3,,,,,,MCL1,,,,,,,,,
,,,,MMAB,,,,,,SUSD4,,,,,,,,,
,,,,WDR89,,,,,,SLC39A1,,,,,,,,,
,,,,JDP2,,,,,,SRP9,,,,,,,,,
,,,,WARS,,,,,,FBXO28,,,,,,,,,
,,,,SORD,,,,,,GPR17,,,,,,,,,
,,,,IGF1R,,,,,,CPO,,,,,,,,,
,,,,PMM2,,,,,,CTDSPL,,,,,,,,,
,,,,IRF8,,,,,,SCD5,,,,,,,,,
,,,,CIRH1A,,,,,,SRD5A1,,,,,,,,,
,,,,NOB1,,,,,,GZMA,,,,,,,,,
,,,,ARSG,,,,,,GFRA3,,,,,,,,,
,,,,PTRH2,,,,,,GLUD1,,,,,,,,,
,,,,TAF4B,,,,,,EIF4EBP2,,,,,,,,,
,,,,RPRD1A,,,,,,FUOM,,,,,,,,,
,,,,PMAIP1,,,,,,AASDHPPT,,,,,,,,,
,,,,URB1,,,,,,FADS1,,,,,,,,,
,,,,CARM1,,,,,,CHEK1,,,,,,,,,
,,,,ZNF593,,,,,,OCSTAMP,,,,,,,,,
,,,,PSMA5,,,,,,PTS,,,,,,,,,
,,,,OAZ3,,,,,,QDPR,,,,,,,,,
,,,,SUSD4,,,,,,TMEM132D,,,,,,,,,
,,,,CHAC2,,,,,,PELO,,,,,,,,,
,,,,GPR17,,,,,,PTPRK,,,,,,,,,
,,,,HSPD1,,,,,,BCL2L11,,,,,,,,,
,,,,SHQ1,,,,,,RMND5A,,,,,,,,,
,,,,SRPRB,,,,,,DGKE,,,,,,,,,
,,,,ECE2,,,,,,CC2D1B,,,,,,,,,
,,,,LYAR,,,,,,BUB3,,,,,,,,,
,,,,PLAC8,,,,,,CDK19,,,,,,,,,
,,,,SETD7,,,,,,TSPAN7,,,,,,,,,
,,,,NKD2,,,,,,SFXN2,,,,,,,,,
,,,,NOM1,,,,,,BAG4,,,,,,,,,
,,,,NLGN4X,,,,,,CNNM4,,,,,,,,,
,,,,SLC25A37,,,,,,TMSB15A,,,,,,,,,
,,,,DOCK5,,,,,,CD1A,,,,,,,,,
,,,,NR6A1,,,,,,ELK4,,,,,,,,,
,,,,PDSS1,,,,,,RUNX1,,,,,,,,,
,,,,ANKRD1,,,,,,ALDH4A1,,,,,,,,,
,,,,PPRC1,,,,,,VMA21,,,,,,,,,
,,,,ADM,,,,,,PDE9A,,,,,,,,,
,,,,DGKZ,,,,,,CBS,,,,,,,,,
,,,,DHX37,,,,,,CD3G,,,,,,,,,
,,,,SLC7A11,,,,,,NAGS,,,,,,,,,
,,,,PLBD2,,,,,,GRASP,,,,,,,,,
,,,,FRMD4A,,,,,,EIF4A1,,,,,,,,,
,,,,QDPR,,,,,,SNRNP25,,,,,,,,,
,,,,QTRTD1,,,,,,RBBP4,,,,,,,,,
,,,,AP1S3,,,,,,CAMK2N1,,,,,,,,,
,,,,SETBP1,,,,,,NLRP3,,,,,,,,,
,,,,HOMER1,,,,,,FAIM3,,,,,,,,,
,,,,PFKM,,,,,,H3F3A,,,,,,,,,
,,,,PELO,,,,,,BMP10,,,,,,,,,
,,,,ANAPC1,,,,,,COL6A3,,,,,,,,,
,,,,RGPD3,,,,,,SRGAP2,,,,,,,,,
,,,,NEIL2,,,,,,PLB1,,,,,,,,,
,,,,GBP5,,,,,,BDH2,,,,,,,,,
,,,,FAM27C,,,,,,CDC25A,,,,,,,,,
,,,,OXNAD1,,,,,,SHISA5,,,,,,,,,
,,,,APCDD1,,,,,,NDST3,,,,,,,,,
,,,,NIFK,,,,,,STK17A,,,,,,,,,
,,,,PPARGC1B,,,,,,NOS3,,,,,,,,,
,,,,ADK,,,,,,C9orf64,,,,,,,,,
,,,,UTP14A,,,,,,PGM2L1,,,,,,,,,
,,,,CREB3L1,,,,,,CRYL1,,,,,,,,,
,,,,DUSP2,,,,,,PACSIN3,,,,,,,,,
,,,,CD1B,,,,,,TTC7B,,,,,,,,,
,,,,CD1E,,,,,,PTER,,,,,,,,,
,,,,ZNF276,,,,,,RAB8B,,,,,,,,,
,,,,GART,,,,,,APBB1,,,,,,,,,
,,,,ATP5G1,,,,,,RBPMS2,,,,,,,,,
,,,,HK2,,,,,,ZBTB39,,,,,,,,,
,,,,ATAD3B,,,,,,NAB2,,,,,,,,,
,,,,ANKLE1,,,,,,PDIA3,,,,,,,,,
,,,,CCDC58,,,,,,GNGT2,,,,,,,,,
,,,,WDR4,,,,,,RAB4B,,,,,,,,,
,,,,CBS,,,,,,C19orf55,,,,,,,,,
,,,,LSS,,,,,,MFSD3,,,,,,,,,
,,,,TLCD1,,,,,,CD300A,,,,,,,,,
,,,,GPATCH4,,,,,,TMEM88,,,,,,,,,
,,,,LY6E,,,,,,HRASLS5,,,,,,,,,
,,,,SCGB3A1,,,,,,PAFAH1B2,,,,,,,,,
,,,,YDJC,,,,,,DDIT4,,,,,,,,,
,,,,COA7,,,,,,COA6,,,,,,,,,
,,,,SEPN1,,,,,,HIST1H1E,,,,,,,,,
,,,,GBP4,,,,,,MECP2,,,,,,,,,
,,,,CCDC138,,,,,,CSNK1G1,,,,,,,,,
,,,,PGLYRP4,,,,,,UBE2V2,,,,,,,,,
,,,,ANTXR2,,,,,,ANTXR1,,,,,,,,,
,,,,COL6A3,,,,,,BUB1,,,,,,,,,
,,,,CHCHD4,,,,,,MYO7B,,,,,,,,,
,,,,ICOS,,,,,,FOS,,,,,,,,,
,,,,WDR43,,,,,,ADORA2B,,,,,,,,,
,,,,SLC6A20,,,,,,GSTA4,,,,,,,,,
,,,,LZTFL1,,,,,,ATP6V0E2,,,,,,,,,
,,,,FYCO1,,,,,,SLC25A33,,,,,,,,,
,,,,GNL3,,,,,,NINJ2,,,,,,,,,
,,,,S100P,,,,,,SLFN12,,,,,,,,,
,,,,HSPA4L,,,,,,DCP2,,,,,,,,,
,,,,NAA15,,,,,,DHCR7,,,,,,,,,
,,,,ABCE1,,,,,,GLRX,,,,,,,,,
,,,,NDUFAF2,,,,,,CCR9,,,,,,,,,
,,,,F2RL2,,,,,,KLHL15,,,,,,,,,
,,,,UTP15,,,,,,TLR6,,,,,,,,,
,,,,FABP5,,,,,,ZCCHC12,,,,,,,,,
,,,,HEATR2,,,,,,TRAF6,,,,,,,,,
,,,,DEFA6,,,,,,UCP2,,,,,,,,,
,,,,ABCA1,,,,,,PAAF1,,,,,,,,,
,,,,FXN,,,,,,ETV4,,,,,,,,,
,,,,CYBB,,,,,,ZNF683,,,,,,,,,
,,,,WNK2,,,,,,CHMP6,,,,,,,,,
,,,,NOL6,,,,,,HSD11B2,,,,,,,,,
,,,,RPUSD4,,,,,,DEFB4B,,,,,,,,,
,,,,PMPCA,,,,,,AC024940.1,,,,,,,,,
,,,,DDX21,,,,,,CSTF2T,,,,,,,,,
,,,,BMS1,,,,,,NDUFAF3,,,,,,,,,
,,,,IKBIP,,,,,,GLDC,,,,,,,,,
,,,,TRMT61A,,,,,,MPI,,,,,,,,,
,,,,NOLC1,,,,,,EXOSC4,,,,,,,,,
,,,,PLEKHF1,,,,,,MCFD2,,,,,,,,,
,,,,IDH3A,,,,,,TSPYL5,,,,,,,,,
,,,,MARS,,,,,,GPR157,,,,,,,,,
,,,,PHB,,,,,,AEN,,,,,,,,,
,,,,TRUB2,,,,,,ZNF746,,,,,,,,,
,,,,TBC1D16,,,,,,C6orf223,,,,,,,,,
,,,,MFSD3,,,,,,GPR3,,,,,,,,,
,,,,TSR1,,,,,,NOP10,,,,,,,,,
,,,,NUDT8,,,,,,FAM27A,,,,,,,,,
,,,,CTD-2369P2.10,,,,,,HIST1H3I,,,,,,,,,
,,,,CD300A,,,,,,CMC4,,,,,,,,,
,,,,MLKL,,,,,,GLUD2,,,,,,,,,
,,,,POLR3D,,,,,,PYCR1,,,,,,,,,
,,,,IL7R,,,,,,SLC25A10,,,,,,,,,
,,,,PRELID1,,,,,,C21orf67,,,,,,,,,
,,,,MYO7B,,,,,,ALYREF,,,,,,,,,
,,,,FAM27B,,,,,,SETD8,,,,,,,,,
,,,,FRMPD2,,,,,,DIABLO,,,,,,,,,
,,,,LONRF2,,,,,,PTP4A3,,,,,,,,,
,,,,BOP1,,,,,,TUSC5,,,,,,,,,
,,,,GIMAP8,,,,,,TMED9,,,,,,,,,
,,,,POLR1C,,,,,,PURA,,,,,,,,,
,,,,RSL1D1,,,,,,RBM11,,,,,,,,,
,,,,PTCRA,,,,,,GAS2L1,,,,,,,,,
,,,,CYCS,,,,,,F8A3,,,,,,,,,
,,,,CEBPB,,,,,,ANKRD46,,,,,,,,,
,,,,COPRS,,,,,,SAPCD2,,,,,,,,,
,,,,TMEM217,,,,,,INSIG1,,,,,,,,,
,,,,PDP2,,,,,,ZFP91,,,,,,,,,
,,,,DHCR7,,,,,,C17orf58,,,,,,,,,
,,,,NOC3L,,,,,,CCDC42B,,,,,,,,,
,,,,RAPH1,,,,,,PTRH1,,,,,,,,,
,,,,TRIB1,,,,,,TLR5,,,,,,,,,
,,,,PPP1R14B,,,,,,SPRY4,,,,,,,,,
,,,,CCDC41,,,,,,ERAS,,,,,,,,,
,,,,SLC19A1,,,,,,TCEA1,,,,,,,,,
,,,,TRMT10C,,,,,,DMBT1,,,,,,,,,
,,,,CTU2,,,,,,TUBB4B,,,,,,,,,
,,,,C12orf66,,,,,,HES4,,,,,,,,,
,,,,C19orf70,,,,,,ZNF79,,,,,,,,,
,,,,CCDC85B,,,,,,POM121,,,,,,,,,
,,,,TOMM5,,,,,,ASB13,,,,,,,,,
,,,,RUVBL1,,,,,,ACN9,,,,,,,,,
,,,,DLEU1,,,,,,TMEM26,,,,,,,,,
,,,,PUS1,,,,,,ACSL5,,,,,,,,,
,,,,SLC25A22,,,,,,HIST1H4J,,,,,,,,,
,,,,SOX12,,,,,,DDI2,,,,,,,,,
,,,,IMPDH2,,,,,,HIST1H2BH,,,,,,,,,
,,,,DDX10,,,,,,GZMM,,,,,,,,,
,,,,GLDC,,,,,,CDC42SE1,,,,,,,,,
,,,,PFAS,,,,,,S100A10,,,,,,,,,
,,,,RRS1,,,,,,F8A1,,,,,,,,,
,,,,ZSCAN4,,,,,,MBP,,,,,,,,,
,,,,PCGF5,,,,,,MB,,,,,,,,,
,,,,GPR157,,,,,,FAM109A,,,,,,,,,
,,,,PPA1,,,,,,SPRED2,,,,,,,,,
,,,,AEN,,,,,,GFPT1,,,,,,,,,
,,,,SYNM,,,,,,F8A2,,,,,,,,,
,,,,FAM27A,,,,,,TMA16,,,,,,,,,
,,,,RGS6,,,,,,ARC,,,,,,,,,
,,,,PYCR1,,,,,,SOWAHA,,,,,,,,,
,,,,RUVBL2,,,,,,NAGA,,,,,,,,,
,,,,PSMG1,,,,,,KIAA1279,,,,,,,,,
,,,,PCBP3,,,,,,HSD17B8,,,,,,,,,
,,,,PGPEP1L,,,,,,VARS,,,,,,,,,
,,,,ZNRF3,,,,,,HLA-C,,,,,,,,,
,,,,SFXN4,,,,,,PABPN1L,,,,,,,,,
,,,,TBL3,,,,,,SACM1L,,,,,,,,,
,,,,KCTD16,,,,,,C17orf51,,,,,,,,,
,,,,SLC35F3,,,,,,NRAS,,,,,,,,,
,,,,EIF3C,,,,,,CHUK,,,,,,,,,
,,,,NR2C2AP,,,,,,AS3MT,,,,,,,,,
,,,,SCFD2,,,,,,MTCP1,,,,,,,,,
,,,,CMSS1,,,,,,C20orf202,,,,,,,,,
,,,,CEND1,,,,,,RSC1A1,,,,,,,,,
,,,,PIWIL3,,,,,,CKLF,,,,,,,,,
,,,,XPOT,,,,,,RPA3-AS1,,,,,,,,,
,,,,AMER1,,,,,,SMIM13,,,,,,,,,
,,,,TMEM186,,,,,,CISD3,,,,,,,,,
,,,,PIGW,,,,,,FAM203B,,,,,,,,,
,,,,PRMT3,,,,,,CYP21A2,,,,,,,,,
,,,,THNSL1,,,,,,FAM203A,,,,,,,,,
,,,,HPDL,,,,,,ISY1,,,,,,,,,
,,,,PRR5,,,,,,RP11-508N12.4,,,,,,,,,
,,,,KCNJ11,,,,,,ACY1,,,,,,,,,
,,,,EIF4EBP1,,,,,,TMEM141,,,,,,,,,
,,,,MORN2,,,,,,ETV5,,,,,,,,,
,,,,NCR3LG1,,,,,,TM4SF2,,,,,,,,,
,,,,HES4,,,,,,RP11-872D17.8,,,,,,,,,
,,,,NOC2L,,,,,,RP13-279N23.2,,,,,,,,,
,,,,ADAT2,,,,,,RP11-867G23.8,,,,,,,,,
,,,,ALKBH2,,,,,,RP4-734P14.4,,,,,,,,,
,,,,IARS,,,,,,GPR142,,,,,,,,,
,,,,GIMAP5,,,,,,TRIM34,,,,,,,,,
,,,,CD55,,,,,,RP11-403P17.5,,,,,,,,,
,,,,LONP1,,,,,,ISY1-RAB43,,,,,,,,,
,,,,ASB13,,,,,,SLC25A10,,,,,,,,,
,,,,EVL,,,,,,LUZP6,,,,,,,,,
,,,,S100A5,,,,,,MIA-RAB4B,,,,,,,,,
,,,,YRDC,,,,,,FLJ00273,,,,,,,,,
,,,,IPO4,,,,,,CTD-2192J16.24,,,,,,,,,
,,,,SLC6A9,,,,,,,,,,,,,,,
,,,,RGPD4,,,,,,,,,,,,,,,
,,,,RPF2,,,,,,,,,,,,,,,
,,,,CFD,,,,,,,,,,,,,,,
,,,,ATAD3A,,,,,,,,,,,,,,,
,,,,MAK16,,,,,,,,,,,,,,,
,,,,TMEM229B,,,,,,,,,,,,,,,
,,,,ZNF485,,,,,,,,,,,,,,,
